feature,lasso_importance
param_820,0.0
param_821,0.0
param_822,0.0
param_823,0.0
param_824,0.0
param_825,0.0
param_826,0.0
param_827,0.0
param_828,0.0
param_829,0.0
param_830,0.0
param_831,0.0
param_832,0.0
param_833,0.0
param_834,0.0
param_835,0.0
param_836,0.0
param_837,0.0
param_838,0.0
param_839,0.0
param_840,0.0
param_841,0.0
param_842,0.0
param_843,0.0
param_844,0.0
param_845,0.0
param_846,0.0
param_847,0.0
param_848,0.0
param_849,0.0
param_850,0.0
param_851,0.0
param_852,0.0
param_853,0.0
param_854,0.0
param_855,0.0
param_856,0.0
param_857,0.0
param_858,0.0
param_859,0.0
param_860,0.0
param_861,0.0
param_862,0.0
param_863,0.0
param_864,0.0
param_865,0.0
param_866,0.0
param_867,0.0
param_868,0.0
param_869,0.0
param_870,0.0
param_871,0.0
param_872,0.0
param_873,0.0
param_874,0.0
param_875,0.0
param_876,0.0
param_877,0.0
param_878,0.0
param_879,0.0
param_880,0.0
param_881,0.0
param_882,0.0
param_883,0.0
param_884,0.0
param_885,0.0
param_886,0.0
param_887,0.0
param_888,0.0
param_889,0.0
param_890,0.0
param_891,0.0
param_892,0.0
param_893,0.0
param_894,0.0
param_895,0.0
param_896,0.0
param_897,0.0
param_898,0.0
param_899,0.0
param_900,0.0
param_901,0.0
param_902,0.0
param_903,0.0
param_904,0.0
param_905,0.0
param_906,0.0
param_907,0.0
param_908,0.0
param_909,0.0
param_910,0.0
param_911,0.0
param_912,0.0
param_913,0.0
param_914,0.0
param_915,0.0
param_916,0.0
param_917,0.0
param_918,0.0
param_919,0.0
param_920,0.0
param_921,0.0
param_922,0.0
param_923,0.0
param_924,0.0
param_925,0.0
param_926,0.0
param_927,0.0
param_928,0.0
param_929,0.0
param_930,0.0
param_931,0.0
param_932,0.0
param_933,0.0
param_934,0.0
param_935,0.0
param_936,0.0
param_937,0.0
param_938,0.0
param_939,0.0
param_940,0.0
param_941,0.0
param_942,0.0
param_943,0.0
param_944,0.0
param_945,0.0
param_946,0.0
param_947,0.0
param_948,0.0
param_949,0.0
param_950,0.0
param_951,0.0
param_952,0.0
param_953,0.0
param_954,0.0
param_955,0.0
param_956,0.0
param_957,0.0
param_958,0.0
param_959,0.0
param_960,0.0
param_961,0.0
param_962,0.0
param_963,0.0
param_964,0.0
param_965,0.0
param_966,0.0
param_967,0.0
param_968,0.0
param_969,0.0
param_970,0.0
param_971,0.0
param_972,0.0
param_973,0.0
param_974,0.0
param_975,0.0
param_976,0.0
param_977,0.0
param_978,0.0
param_979,0.0
param_980,0.0
param_981,0.0
param_982,0.0
param_983,0.0
param_984,0.0
param_985,0.0
param_986,0.0
param_987,0.0
param_988,0.0
param_989,0.0
param_990,0.0
param_991,0.0
param_992,0.0
param_993,0.0
param_994,0.0
param_995,0.0
param_996,0.0
param_997,0.0
param_998,0.0
param_999,0.0
param_1000,0.0
param_1001,0.0
param_1002,0.0
param_1003,0.0
param_1004,0.0
param_1005,0.0
param_1006,0.0
param_1007,0.0
param_1008,0.0
param_1009,0.0
param_1010,0.0
param_1011,0.0
param_1012,0.0
param_1013,0.0
param_1014,0.0
param_1015,0.0
param_1016,0.0
param_1017,0.0
param_1018,0.0
param_1019,0.0
param_1020,0.0
param_1021,0.0
param_1022,0.0
param_1023,0.0
param_1024,0.0
param_1025,0.0
param_1026,0.0
param_1027,0.0
param_1028,0.0
param_1029,0.0
param_1030,0.0
param_1031,0.0
param_1032,0.0
param_1033,0.0
param_1034,0.0
param_1035,0.0
param_1036,0.0
param_1037,0.0
param_1038,0.0
param_1039,0.0
param_1040,0.0
param_1041,0.0
param_1042,0.0
param_1043,0.0
param_1044,0.0
param_1045,0.0
param_1046,0.0
param_1047,0.0
param_1048,0.0
param_1049,0.0
param_1050,0.0
param_1051,0.0
param_1052,0.0
param_1053,0.0
param_1054,0.0
param_1055,0.0
param_1056,0.0
param_1057,0.0
param_1058,0.0
param_1059,0.0
param_1060,0.0
param_1061,0.0
param_1062,0.0
param_1063,0.0
param_1064,0.0
param_1065,0.0
param_1066,0.0
param_1067,0.0
param_1068,0.0
param_1069,0.0
param_1070,0.0
param_1071,0.0
param_1072,0.0
param_1073,0.0
param_1074,0.0
param_1075,0.0
param_1076,0.0
param_1077,0.0
param_1078,0.0
param_1079,0.0
param_1080,0.0
param_1081,0.0
param_1082,0.0
param_1083,0.0
param_1084,0.0
param_1085,0.0
param_1086,0.0
param_1087,0.0
param_1088,0.0
param_1089,0.0
param_1090,0.0
param_1091,0.0
param_1092,0.0
param_1093,0.0
param_1094,0.0
param_1095,0.0
param_1096,0.0
param_1097,0.0
param_1098,0.0
param_1099,0.0
param_1100,0.0
param_1101,0.0
param_1102,0.0
param_1103,0.0
param_1104,0.0
param_1105,0.0
param_1106,0.0
param_1107,0.0
param_1108,0.0
param_1109,0.0
param_1110,0.0
param_1111,0.0
param_1112,0.0
param_1113,0.0
param_1114,0.0
param_1115,0.0
param_1116,0.0
param_1117,0.0
param_1118,0.0
param_1119,0.0
param_1120,0.0
param_1121,0.0
param_1122,0.0
param_1123,0.0
param_1124,0.0
param_1125,0.0
param_1126,0.0
param_1127,0.0
param_1128,0.0
param_1129,0.0
param_1130,0.0
param_1131,0.0
param_1132,0.0
param_1133,0.0
param_1134,0.0
param_1135,0.0
param_1136,0.0
param_1137,0.0
param_1138,0.0
param_1139,0.0
param_1140,0.0
param_1141,0.0
param_1142,0.0
param_1143,0.0
param_1144,0.0
param_1145,0.0
param_1146,0.0
param_1147,0.0
param_1148,0.0
param_1149,0.0
param_1150,0.0
param_1151,0.0
param_1152,0.0
param_1153,0.0
param_1154,0.0
param_1155,0.0
param_1156,0.0
param_1157,0.0
param_1158,0.0
param_1159,0.0
param_1160,0.0
param_1161,0.0
param_1162,0.0
param_1163,0.0
param_1164,0.0
param_1165,0.0
param_1166,0.0
param_1167,0.0
param_1168,0.0
param_1169,0.0
param_1170,0.0
param_1171,0.0
param_1172,0.0
param_1173,0.0
param_1174,0.0
param_1175,0.0
param_1176,0.0
param_1177,0.0
param_1178,0.0
param_1179,0.0
param_1180,0.0
param_1181,0.0
param_1182,0.0
param_1183,0.0
param_1184,0.0
param_1185,0.0
param_1186,0.0
param_1187,0.0
param_1188,0.0
param_1189,0.0
param_1190,0.0
param_1191,0.0
param_1192,0.0
param_1193,0.0
param_1194,0.0
param_1195,0.0
param_1196,0.0
param_1197,0.0
param_1198,0.0
param_1199,0.0
param_1200,0.0
param_1201,0.0
param_1202,0.0
param_1203,0.0
param_1204,0.0
param_1205,0.0
param_1206,0.0
param_1207,0.0
param_1208,0.0
param_1209,0.0
param_1210,0.0
param_1211,0.0
param_1212,0.0
param_1213,0.0
param_1214,0.0
param_1215,0.0
param_1216,0.0
param_1217,0.0
param_1218,0.0
param_1219,0.0
param_1220,0.0
param_1221,0.0
param_1222,0.0
param_1223,0.0
param_1224,0.0
param_1225,0.0
param_1226,0.0
param_1227,0.0
param_1228,0.0
param_1229,0.0
param_1230,0.0
param_1231,0.0
param_1232,0.0
param_1233,0.0
param_1234,0.0
param_1235,0.0
param_1236,0.0
param_1237,0.0
param_1238,0.0
param_1239,0.0
param_1240,0.0
param_1241,0.0
param_1242,0.0
param_1243,0.0
param_1244,0.0
param_1245,0.0
param_1246,0.0
param_1247,0.0
param_1248,0.0
param_1249,0.0
param_1250,0.0
param_1251,0.0
param_1252,0.0
param_1253,0.0
param_1254,0.0
param_1255,0.0
param_1256,0.0
param_1257,0.0
param_1258,0.0
param_1259,0.0
param_1260,0.0
param_1261,0.0
param_1262,0.0
param_1263,0.0
param_1264,0.0
param_1265,0.0
param_1266,0.0
param_1267,0.0
param_1268,0.0
param_1269,0.0
param_1270,0.0
param_1271,0.0
param_1272,0.0
param_1273,0.0
param_1274,0.0
param_1275,0.0
param_1276,0.0
param_1277,0.0
param_1278,0.0
param_1279,0.0
param_1280,0.0
param_1281,0.0
param_1282,0.0
param_1283,0.0
param_1284,0.0
param_1285,0.0
param_1286,0.0
param_1287,0.0
param_1288,0.0
param_1289,0.0
param_1290,0.0
param_1291,0.0
param_1292,0.0
param_1293,0.0
param_1294,0.0
param_1295,0.0
param_1296,0.0
param_1297,0.0
param_1298,0.0
param_1299,0.0
param_1300,0.0
param_1301,0.0
param_1302,0.0
param_1303,0.0
param_1304,0.0
param_1305,0.0
param_1306,0.0
param_1307,0.0
param_1308,0.0
param_1309,0.0
param_1310,0.0
param_1311,0.0
param_1312,0.0
param_1313,0.0
param_1314,0.0
param_1315,0.0
param_1316,0.0
param_1317,0.0
param_1318,0.0
param_1319,0.0
param_1320,0.0
param_1321,0.0
param_1322,0.0
param_1323,0.0
param_1324,0.0
param_1325,0.0
param_1326,0.0
param_1327,0.0
param_1328,0.0
param_1329,0.0
param_1330,0.0
param_1331,0.0
param_1332,0.0
param_1333,0.0
param_1334,0.0
param_1335,0.0
param_1336,0.0
param_1337,0.0
param_1338,0.0
param_1339,0.0
param_1340,0.0
param_1341,0.0
param_1342,0.0
param_1343,0.0
param_1344,0.0
param_1345,0.0
param_1346,0.0
param_1347,0.0
param_1348,0.0
param_1349,0.0
param_1350,0.0
param_1351,0.0
param_1352,0.0
param_1353,0.0
param_1354,0.0
param_1355,0.0
param_1356,0.0
param_1357,0.0
param_1358,0.0
param_1359,0.0
param_1360,0.0
param_1361,0.0
param_1362,0.0
param_1363,0.0
param_1364,0.0
param_1365,0.0
param_1366,0.0
param_1367,0.0
param_1368,0.0
param_1369,0.0
param_1370,0.0
param_1371,0.0
param_1372,0.0
param_1373,0.0
param_1374,0.0
param_1375,0.0
param_1376,0.0
param_1377,0.0
param_1378,0.0
param_1379,0.0
param_1380,0.0
param_1381,0.0
param_1382,0.0
param_1383,0.0
param_1384,0.0
param_1385,0.0
param_1386,0.0
param_1387,0.0
param_1388,0.0
param_1389,0.0
param_1390,0.0
param_1391,0.0
param_1392,0.0
param_1393,0.0
param_1394,0.0
param_1395,0.0
param_1396,0.0
param_1397,0.0
param_1398,0.0
param_1399,0.0
param_1400,0.0
param_1401,0.0
param_1402,0.0
param_1403,0.0
param_1404,0.0
param_1405,0.0
param_1406,0.0
param_1407,0.0
param_1408,0.0
param_1409,0.0
param_1410,0.0
param_1411,0.0
param_1412,0.0
param_1413,0.0
param_1414,0.0
param_1415,0.0
param_1416,0.0
param_1417,0.0
param_1418,0.0
param_1419,0.0
param_1420,0.0
param_1421,0.0
param_1422,0.0
param_1423,0.0
param_1424,0.0
param_1425,0.0
param_1426,0.0
param_1427,0.0
param_1428,0.0
param_1429,0.0
param_1430,0.0
param_1431,0.0
param_1432,0.0
param_1433,0.0
param_1434,0.0
param_1435,0.0
param_1436,0.0
param_1437,0.0
param_1438,0.0
param_1439,0.0
param_1440,0.0
param_1441,0.0
param_1442,0.0
param_1443,0.0
param_1444,0.0
param_1445,0.0
param_1446,0.0
param_1447,0.0
param_1448,0.0
param_1449,0.0
param_1450,0.0
param_1451,0.0
param_1452,0.0
param_1453,0.0
param_1454,0.0
param_1455,0.0
param_1456,0.0
param_1457,0.0
param_1458,0.0
param_1459,0.0
param_1460,0.0
param_1461,0.0
param_1462,0.0
param_1463,0.0
param_1464,0.0
param_1465,0.0
param_1466,0.0
param_1467,0.0
param_1468,0.0
param_1469,0.0
param_1470,0.0
param_1471,0.0
param_1472,0.0
param_1473,0.0
param_1474,0.0
param_1475,0.0
param_1476,0.0
param_1477,0.0
param_1478,0.0
param_1479,0.0
param_1480,0.0
param_1481,0.0
param_1482,0.0
param_1483,0.0
param_1484,0.0
param_1485,0.0
param_1486,0.0
param_1487,0.0
param_1488,0.0
param_1489,0.0
param_1490,0.0
param_1491,0.0
param_1492,0.0
param_1493,0.0
param_1494,0.0
param_1495,0.0
param_1496,0.0
param_1497,0.0
param_1498,0.0
param_1499,0.0
param_1500,0.0
param_1501,0.0
param_1502,0.0
param_1503,0.0
param_1504,0.0
param_1505,0.0
param_1506,0.0
param_1507,0.0
param_1508,0.0
param_1509,0.0
param_1510,0.0
param_1511,0.0
param_1512,0.0
param_1513,0.0
param_1514,0.0
param_1515,0.0
param_1516,0.0
param_1517,0.0
param_1518,0.0
param_1519,0.0
param_1520,0.0
param_1521,0.0
param_1522,0.0
param_1523,0.0
param_1524,0.0
param_1525,0.0
param_1526,0.0
param_1527,0.0
param_1528,0.0
param_1529,0.0
param_1530,0.0
param_1531,0.0
param_1532,0.0
param_1533,0.0
param_1534,0.0
param_1535,0.0
param_1536,0.0
param_1537,0.0
param_1538,0.0
param_1539,0.0
param_1540,0.0
param_1541,0.0
param_1542,0.0
param_1543,0.0
param_1544,0.0
param_1545,0.0
param_1546,0.0
param_1547,0.0
param_1548,0.0
param_1549,0.0
param_1550,0.0
param_1551,0.0
param_1552,0.0
param_1553,0.0
param_1554,0.0
param_1555,0.0
param_1556,0.0
param_1557,0.0
param_1558,0.0
param_1559,0.0
param_1560,0.0
param_1561,0.0
param_1562,0.0
param_1563,0.0
param_1564,0.0
param_1565,0.0
param_1566,0.0
param_1567,0.0
param_1568,0.0
param_1569,0.0
param_1570,0.0
param_1571,0.0
param_1572,0.0
param_1573,0.0
param_1574,0.0
param_1575,0.0
param_1576,0.0
param_1577,0.0
param_1578,0.0
param_1579,0.0
param_1580,0.0
param_1581,0.0
param_1582,0.0
param_1583,0.0
param_1584,0.0
param_1585,0.0
param_1586,0.0
param_1587,0.0
param_1588,0.0
param_1589,0.0
param_1590,0.0
param_1591,0.0
param_1592,0.0
param_1593,0.0
param_1594,0.0
param_1595,0.0
param_1596,0.0
param_1597,0.0
param_1598,0.0
param_1599,0.0
param_1600,0.0
param_1601,0.0
param_1602,0.0
param_1603,0.0
param_1604,0.0
param_1605,0.0
param_1606,0.0
param_1607,0.0
param_1608,0.0
param_1609,0.0
param_1610,0.0
param_1611,0.0
param_1612,0.0
param_1613,0.0
param_1614,0.0
param_1615,0.0
param_1616,0.0
param_1617,0.0
param_1618,0.0
param_1619,0.0
param_1620,0.0
param_1621,0.0
param_1622,0.0
param_1623,0.0
param_1624,0.0
param_1625,0.0
param_1626,0.0
param_1627,0.0
param_1628,0.0
param_1629,0.0
param_1630,0.0
param_1631,0.0
param_1632,0.0
param_1633,0.0
param_1634,0.0
param_1635,0.0
param_1636,0.0
param_1637,0.0
param_1638,0.0
param_1639,0.0
param_1640,0.0
param_1641,0.0
param_1642,0.0
param_1643,0.0
param_1644,0.0
param_1645,0.0
param_1646,0.0
param_1647,0.0
param_1648,0.0
param_1649,0.0
param_1650,0.0
param_1651,0.0
param_1652,0.0
param_1653,0.0
param_1654,0.0
param_1655,0.0
param_1656,0.0
param_1657,0.0
param_1658,0.0
param_1659,0.0
param_1660,0.0
param_1661,0.0
param_1662,0.0
param_1663,0.0
param_1664,0.0
